               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               0.106,            0.020625,                   0,           0.0033333,                   1,            0.019284,           0.0033969,            0.045711,            0.011631,                   0,              0.0757,              0.0027,              0.0027
                   1,             0.06778,            0.023984,                   0,             0.13486,             0.42857,             0.11128,            0.031609,            0.027091,            0.011816,                   0,            0.050464,           0.0054637,           0.0054637
                   2,            0.057682,            0.022808,                   0,            0.059777,             0.40476,            0.052028,             0.01002,            0.025799,            0.016438,                   0,             0.02519,           0.0081904,           0.0081904
                   3,             0.06081,            0.021883,                   0,            0.017758,             0.38095,            0.019178,           0.0036633,            0.041364,            0.012144,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.049909,            0.021828,                   0,            0.017217,            0.071429,           0.0038817,           0.0011987,            0.043954,           0.0085443,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.047539,            0.020676,                   0,             0.40437,             0.52381,             0.35358,             0.13974,            0.019927,           0.0083648,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.045296,            0.021027,                   0,             0.17266,             0.38095,             0.18649,            0.047173,            0.024614,           0.0099856,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.041376,            0.018407,                   0,             0.85184,             0.68461,             0.80205,             0.25028,            0.021086,           0.0084546,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.043255,            0.018172,                   0,             0.63537,              0.5395,             0.52265,             0.13738,            0.021811,             0.00844,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.038316,            0.017696,                   0,             0.83292,             0.83333,             0.89272,             0.44854,             0.01945,            0.005074,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.037132,            0.016453,                   0,             0.97873,             0.83333,              0.9247,             0.47715,            0.018397,            0.005011,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.037823,            0.016349,                   0,             0.90644,             0.95238,             0.95177,             0.42907,            0.023958,           0.0042481,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.033122,            0.015425,                   0,             0.59211,             0.88095,             0.61394,             0.32537,            0.018072,           0.0063749,                   0,            0.009274,            0.009274,            0.009274
                  13,             0.03723,            0.015501,                   0,             0.88581,             0.92857,             0.94588,              0.6183,            0.016679,           0.0039486,                   0,            0.009208,            0.009208,            0.009208
                  14,             0.03568,             0.01483,                   0,             0.75256,             0.88095,             0.72532,             0.37978,            0.017345,           0.0067165,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.036256,            0.014579,                   0,             0.75904,             0.90009,              0.8554,             0.50211,            0.016754,           0.0048912,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.036666,            0.014195,                   0,             0.92314,             0.92857,             0.92505,              0.6098,            0.012686,           0.0044104,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.036683,               0.014,                   0,             0.95411,             0.85714,             0.90097,             0.58624,            0.013953,           0.0045367,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.035059,            0.013777,                   0,             0.94746,             0.85875,             0.92145,             0.63608,            0.013235,           0.0042116,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.031545,            0.013012,                   0,             0.96791,             0.90476,             0.94611,             0.65186,            0.016182,           0.0036139,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.031306,            0.013421,                   0,             0.93048,             0.95613,             0.96987,               0.642,            0.014432,           0.0033434,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.032345,             0.01366,                   0,             0.94564,             0.95238,              0.9732,             0.71868,            0.015324,            0.003162,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.027464,            0.012726,                   0,              0.9522,             0.94858,             0.96837,             0.63167,            0.019995,           0.0031394,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.032483,            0.012375,                   0,             0.95338,             0.97387,             0.97257,             0.65992,             0.01342,           0.0032965,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.032699,            0.012527,                   0,             0.97137,             0.92857,              0.9551,             0.62899,            0.017589,           0.0034715,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.030865,            0.012632,                   0,             0.94854,             0.95238,              0.9759,             0.66366,            0.015378,           0.0029206,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.029593,            0.012813,                   0,             0.98877,             0.90476,             0.95561,             0.63251,            0.017097,           0.0032928,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.028604,            0.012023,                   0,             0.95106,             0.92554,             0.93696,             0.68621,            0.014839,           0.0033384,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.030252,            0.012062,                   0,             0.99451,             0.92857,             0.95584,             0.66976,            0.016291,           0.0030512,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.029659,            0.012063,                   0,             0.98881,             0.95238,             0.96974,             0.65613,            0.015933,           0.0029345,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.027777,            0.012071,                   0,             0.97498,             0.92798,             0.96303,             0.66346,            0.015753,           0.0030591,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.025797,            0.011335,                   0,             0.90625,             0.92074,             0.93647,             0.61595,            0.016099,           0.0040755,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.027802,            0.011803,                   0,             0.94989,             0.90268,             0.94493,             0.64168,            0.016138,           0.0033005,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.028551,            0.011897,                   0,             0.95113,             0.92673,             0.95373,             0.64943,            0.016565,           0.0030255,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.027323,            0.011621,                   0,             0.95109,             0.95238,             0.97026,             0.62399,            0.017569,           0.0031393,                   0,            0.007822,            0.007822,            0.007822
                  35,             0.02496,            0.011066,                   0,             0.95338,             0.97387,             0.96974,              0.6877,            0.015714,           0.0030537,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.026559,            0.011489,                   0,             0.93545,             0.95238,             0.96645,             0.66792,            0.016118,           0.0036209,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.026683,            0.010873,                   0,             0.97618,             0.97584,             0.97556,             0.69128,            0.014856,           0.0030226,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.024499,            0.010852,                   0,             0.97207,             0.92857,             0.96967,             0.71093,            0.015402,           0.0033612,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.024354,            0.010655,                   0,             0.97555,             0.95013,             0.95901,              0.6805,            0.015337,           0.0030366,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.021956,            0.010751,                   0,             0.95308,             0.96747,             0.98522,              0.7062,             0.01512,           0.0027906,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.023373,             0.01037,                   0,             0.95236,             0.95189,             0.97935,             0.71988,            0.015115,           0.0028372,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.027475,             0.01034,                   0,             0.95238,              0.9523,             0.97874,              0.7253,            0.014022,           0.0026259,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.023855,            0.010465,                   0,             0.95083,             0.95238,             0.97912,             0.66479,            0.017115,           0.0028699,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.024067,            0.010857,                   0,             0.95276,             0.97619,             0.98667,             0.72189,            0.014459,           0.0025073,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.025446,            0.010465,                   0,             0.95301,             0.97619,             0.97329,             0.72544,            0.013471,           0.0026955,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.023114,            0.010735,                   0,             0.95109,             0.95238,             0.96912,             0.70776,             0.01493,           0.0027849,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.025908,            0.010434,                   0,             0.93016,             0.95127,             0.96793,              0.7095,            0.014192,           0.0029937,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.022985,           0.0099771,                   0,             0.92987,             0.97619,             0.97089,             0.65011,            0.014352,           0.0030386,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.020951,            0.010112,                   0,             0.95341,             0.97455,             0.97166,             0.77642,            0.011444,           0.0026624,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.025049,            0.009549,                   0,             0.95341,             0.97453,             0.96694,             0.70641,            0.012858,           0.0026674,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.022396,            0.010578,                   0,             0.94753,             0.92857,             0.95999,             0.69295,            0.015021,           0.0030076,                   0,              0.0067,              0.0067,              0.0067
                  52,             0.02202,            0.010125,                   0,             0.85818,             0.90476,              0.9316,             0.69264,            0.013633,           0.0040869,                   0,            0.006634,            0.006634,            0.006634
                  53,              0.0283,             0.00994,                   0,             0.99703,             0.92857,             0.97424,             0.66871,            0.016397,           0.0029706,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.021446,           0.0097029,                   0,             0.95263,             0.97619,             0.97619,             0.69069,            0.013857,           0.0025752,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.023848,            0.010194,                   0,             0.95051,             0.97619,             0.97954,             0.69833,            0.014006,           0.0025839,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.020634,            0.009696,                   0,             0.95344,             0.97507,             0.97709,              0.7481,            0.012682,           0.0027731,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.021393,            0.010383,                   0,             0.95342,             0.97471,             0.97254,             0.73156,            0.013677,           0.0027746,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.022814,           0.0096979,                   0,             0.95208,             0.97619,             0.97952,             0.73157,            0.011794,            0.002711,                   0,            0.006238,            0.006238,            0.006238
                  59,             0.02258,           0.0095478,                   0,             0.95019,             0.95238,              0.9703,             0.74069,            0.011922,            0.002958,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.023139,           0.0096595,                   0,              0.9533,             0.97224,             0.96798,             0.70349,            0.011871,            0.003096,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.021783,           0.0094479,                   0,              0.9512,             0.97619,             0.97606,             0.74855,            0.013183,           0.0027528,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.019863,           0.0098154,                   0,             0.95323,             0.97619,             0.97635,             0.75877,            0.012477,           0.0025175,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.025382,           0.0094041,                   0,             0.95168,             0.97619,             0.96916,             0.73359,            0.012685,           0.0027294,                   0,            0.005908,            0.005908,            0.005908
                  64,             0.02185,           0.0093157,                   0,             0.95321,             0.97025,             0.96995,             0.75268,            0.012488,           0.0027181,                   0,            0.005842,            0.005842,            0.005842
                  65,             0.02681,            0.010029,                   0,             0.95229,             0.95061,             0.96989,             0.75375,            0.011483,           0.0029447,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.020921,           0.0092833,                   0,              0.9523,             0.95071,             0.97285,             0.77113,            0.011295,           0.0027502,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.022891,           0.0099287,                   0,             0.95332,             0.97257,             0.97432,             0.75204,            0.012433,           0.0026147,                   0,            0.005644,            0.005644,            0.005644
                  68,             0.02117,           0.0099201,                   0,             0.95326,             0.97123,             0.97481,             0.72459,            0.013413,           0.0026926,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.019513,           0.0094704,                   0,             0.95137,             0.97619,             0.98434,             0.71033,            0.013792,           0.0024633,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.023182,           0.0094509,                   0,              0.9521,             0.97619,             0.97961,             0.72223,            0.013027,            0.002513,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.021675,           0.0095823,                   0,               0.976,             0.96839,             0.97782,             0.73135,            0.013357,           0.0025712,                   0,             0.00538,             0.00538,             0.00538
                  72,             0.02417,           0.0094528,                   0,             0.97397,             0.97619,             0.97862,             0.71939,            0.013626,           0.0025242,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.021293,           0.0093189,                   0,             0.97485,             0.97619,             0.98952,             0.71455,            0.014407,           0.0023734,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.020898,           0.0091911,                   0,             0.95338,             0.97396,             0.98919,             0.70209,            0.014689,           0.0025839,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.020814,             0.00968,                   0,             0.97509,             0.93209,             0.98083,              0.7218,            0.014517,           0.0026511,                   0,            0.005116,            0.005116,            0.005116
                  76,             0.01935,           0.0086823,                   0,             0.95256,             0.97619,              0.9818,             0.74436,            0.012904,            0.002733,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.019476,           0.0091193,                   0,              0.9534,             0.97423,             0.98631,             0.74127,            0.012852,           0.0026736,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.020686,           0.0091956,                   0,             0.95097,             0.95238,             0.98679,             0.72455,            0.012218,           0.0030904,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.020589,            0.009409,                   0,             0.95341,             0.97453,             0.98962,             0.76445,            0.012307,            0.002799,                   0,            0.004852,            0.004852,            0.004852
                  80,             0.02077,            0.008949,                   0,             0.95344,              0.9751,             0.98478,             0.75259,            0.012451,             0.00256,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.021636,           0.0091549,                   0,             0.95343,             0.97487,             0.98924,              0.7756,            0.010795,           0.0026231,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.022001,            0.009327,                   0,             0.95334,             0.97619,             0.97687,             0.75986,              0.0103,           0.0024494,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.019352,           0.0086577,                   0,             0.95346,             0.97563,              0.9848,             0.73088,            0.012255,           0.0024249,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.019479,           0.0092852,                   0,             0.95296,             0.97619,              0.9743,             0.74072,            0.011503,           0.0026072,                   0,            0.004522,            0.004522,            0.004522
                  85,             0.02121,            0.009206,                   0,             0.95266,             0.97619,             0.97552,             0.72304,            0.011894,           0.0025111,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.021209,           0.0085782,                   0,              0.9512,             0.97619,             0.98238,             0.73492,            0.011251,            0.002411,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.020554,           0.0082356,                   0,             0.95026,             0.95238,             0.97761,              0.7283,            0.011624,           0.0026656,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.019109,           0.0087148,                   0,             0.95119,             0.95238,             0.98332,             0.77187,            0.011988,           0.0026445,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.022664,            0.009059,                   0,             0.95212,             0.97619,             0.97175,             0.75873,             0.01199,            0.002644,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.024389,           0.0094972,                   0,             0.95343,             0.97619,             0.97062,             0.74933,            0.011961,           0.0024717,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.018852,           0.0084608,                   0,             0.95339,             0.97415,             0.97808,             0.73197,            0.012799,           0.0025868,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.017831,           0.0087786,                   0,             0.95087,             0.95238,             0.96837,             0.74019,            0.012861,           0.0025684,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.016905,           0.0082293,                   0,             0.95082,             0.95238,             0.98217,               0.768,            0.011443,           0.0024828,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.017778,           0.0083959,                   0,              0.9505,             0.95238,             0.97723,              0.7481,            0.011601,            0.002537,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.018973,            0.008736,                   0,             0.95072,             0.95238,             0.96739,             0.74326,            0.011888,           0.0025876,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.020577,           0.0089573,                   0,             0.95087,             0.95238,             0.98403,             0.75963,            0.012073,           0.0024244,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.017978,           0.0087466,                   0,             0.95048,             0.95238,             0.97273,             0.74728,            0.011547,           0.0025336,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.018259,           0.0087515,                   0,             0.95065,             0.95238,             0.98446,             0.76045,             0.01028,           0.0026209,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.020398,           0.0090315,                   0,             0.95341,             0.97448,             0.98932,              0.7496,            0.010632,           0.0026255,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.016096,           0.0083739,                   0,             0.95344,             0.97523,             0.98278,             0.73654,            0.011829,           0.0026885,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.019828,           0.0087561,                   0,             0.95343,             0.97485,             0.97266,             0.77193,            0.011623,           0.0026273,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.019687,           0.0078299,                   0,             0.95073,             0.95238,             0.97298,             0.74872,            0.013176,           0.0026778,                   0,            0.003334,            0.003334,            0.003334
                 103,             0.01951,           0.0085391,                   0,             0.94826,             0.95238,             0.95941,             0.72184,            0.013303,           0.0028678,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.015864,           0.0077849,                   0,             0.95069,             0.95238,             0.96747,             0.74049,            0.012652,           0.0026776,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.016041,            0.008203,                   0,             0.95107,             0.95238,             0.96527,             0.76234,            0.011738,           0.0025844,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.022771,           0.0089072,                   0,              0.9507,             0.95238,             0.96647,             0.76809,            0.011123,           0.0026516,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.018065,           0.0081242,                   0,             0.95135,             0.95238,             0.96562,             0.74937,            0.011102,           0.0026264,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.018618,           0.0079958,                   0,             0.95185,             0.95238,             0.96336,             0.74634,            0.010719,           0.0025938,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.018053,           0.0082712,                   0,             0.95237,             0.95206,             0.96676,              0.7614,             0.01183,           0.0026591,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.015629,           0.0082567,                   0,             0.95335,             0.97325,             0.97221,             0.76445,            0.012235,           0.0026183,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.019905,           0.0078181,                   0,             0.95237,              0.9522,             0.95472,             0.72925,            0.013325,           0.0027015,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.015052,           0.0082972,                   0,             0.95228,             0.95034,              0.9553,             0.73856,            0.013016,           0.0027756,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.017007,           0.0078073,                   0,              0.9517,             0.95238,             0.95989,             0.73912,            0.012882,           0.0025955,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.014821,           0.0083494,                   0,             0.95136,             0.95238,             0.96947,             0.76102,            0.012386,           0.0026754,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.017288,           0.0080998,                   0,             0.95234,             0.95159,             0.97016,             0.75521,            0.012007,           0.0028664,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.020089,           0.0079451,                   0,             0.95236,             0.95205,             0.96947,             0.74366,            0.011797,            0.002865,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.017126,            0.008062,                   0,             0.95237,             0.95216,             0.96597,              0.7405,             0.01141,             0.00265,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.017543,           0.0079443,                   0,             0.95209,             0.95238,              0.9652,             0.72908,            0.013225,           0.0028613,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.018848,           0.0078944,                   0,             0.95233,              0.9514,             0.97828,             0.73132,            0.013878,           0.0027967,                   0,            0.002212,            0.002212,            0.002212
                 120,             0.01697,           0.0080326,                   0,             0.95139,             0.95238,             0.96851,             0.72917,            0.013217,           0.0028207,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.015992,           0.0074712,                   0,             0.95131,             0.95238,             0.96822,             0.74999,            0.012753,           0.0027139,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.017137,           0.0077294,                   0,             0.95132,             0.95238,             0.96618,             0.75042,            0.011835,           0.0027898,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.018532,           0.0080928,                   0,             0.95121,             0.95238,             0.96358,             0.74951,            0.012231,           0.0027505,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.016935,           0.0081174,                   0,             0.95056,             0.95238,             0.95796,              0.7316,            0.012386,           0.0027016,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.019714,           0.0082024,                   0,             0.94988,             0.95238,             0.95502,             0.72795,            0.012242,           0.0027888,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.015772,           0.0076319,                   0,             0.94846,             0.95238,              0.9573,             0.75698,            0.011577,           0.0027175,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.016895,           0.0078318,                   0,             0.94916,             0.95238,             0.95953,             0.75916,            0.011309,           0.0026981,                   0,            0.001684,            0.001684,            0.001684
                 128,             0.01739,           0.0080658,                   0,             0.95018,             0.95238,             0.96413,             0.75294,            0.010758,           0.0026064,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.017871,           0.0083046,                   0,             0.95043,             0.95238,             0.96828,             0.76496,            0.010843,           0.0025617,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.017696,           0.0074147,                   0,             0.95074,             0.95238,             0.96821,             0.75179,            0.011611,           0.0026723,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.015263,           0.0077531,                   0,             0.95031,             0.95238,              0.9658,             0.74565,            0.012184,           0.0027994,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.015444,           0.0078126,                   0,             0.95034,             0.95238,             0.97116,              0.7435,            0.012311,             0.00273,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.013653,           0.0079992,                   0,             0.94705,             0.95238,             0.96632,             0.73532,             0.01208,           0.0028217,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.017028,           0.0077149,                   0,             0.92646,             0.95238,             0.96242,             0.73478,            0.011893,           0.0029688,                   0,            0.001222,            0.001222,            0.001222
                 135,             0.01582,           0.0077142,                   0,             0.95231,             0.95089,             0.96638,             0.74455,            0.011937,           0.0028616,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.016296,           0.0075918,                   0,             0.95011,             0.95238,             0.96522,             0.74158,            0.012141,            0.002819,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.016782,           0.0078558,                   0,              0.9483,             0.95238,             0.96644,             0.75635,            0.011982,           0.0027832,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.015903,           0.0075993,                   0,             0.94802,             0.95238,             0.96699,             0.75876,            0.011995,           0.0027638,                   0,            0.000958,            0.000958,            0.000958
                 139,             0.01629,           0.0082895,                   0,             0.94753,             0.95238,             0.96838,             0.76847,            0.011902,           0.0027204,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.013473,           0.0073902,                   0,              0.9514,             0.95238,             0.96624,             0.75756,            0.012088,           0.0028516,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.017338,           0.0076148,                   0,             0.94997,             0.95238,             0.96899,             0.76897,            0.011989,           0.0027237,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.015693,           0.0074562,                   0,              0.9497,             0.95238,             0.97093,             0.77494,            0.012011,           0.0026638,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.013801,           0.0073358,                   0,             0.94976,             0.95238,             0.97309,              0.7747,            0.011828,           0.0026215,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.015858,           0.0077824,                   0,             0.94934,             0.95238,             0.97461,             0.77528,             0.01175,           0.0026078,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.015541,            0.007633,                   0,              0.9482,             0.95238,             0.97188,             0.77341,            0.011705,           0.0026213,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.016327,           0.0077874,                   0,             0.94883,             0.95238,             0.97276,             0.77204,            0.011885,           0.0025853,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.013214,           0.0071238,                   0,              0.9496,             0.95238,             0.97404,             0.77355,            0.011917,           0.0025875,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.014062,           0.0073551,                   0,             0.94951,             0.95238,             0.97307,             0.77609,            0.011819,           0.0026342,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.014068,           0.0072316,                   0,             0.94956,             0.95238,             0.97399,             0.77725,            0.011766,            0.002591,                   0,            0.000232,            0.000232,            0.000232
